1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
765,"13106","019002","4","","","","“‹“s","‘δ“‹ζ","¬“‡","“ρ’–Ϊ",1558,794,764,160,905
766,"13106","0200","3","","","","“‹“s","‘δ“‹ζ","O‹Ψ","",4668,2387,2281,422,2751
767,"13106","020001","4","","","","“‹“s","‘δ“‹ζ","O‹Ψ","κ’–Ϊ",2551,1273,1278,216,1499
768,"13106","020002","4","","","","“‹“s","‘δ“‹ζ","O‹Ψ","“ρ’–Ϊ",2117,1114,1003,206,1252
769,"13106","0210","3","","","","“‹“s","‘δ“‹ζ","υ","",6683,3222,3461,313,3750
770,"13106","021001","4","","","","“‹“s","‘δ“‹ζ","υ","κ’–Ϊ",1924,926,998,76,1082
771,"13106","021002","4","","","","“‹“s","‘δ“‹ζ","υ","“ρ’–Ϊ",986,497,489,45,579
772,"13106","021003","4","","","","“‹“s","‘δ“‹ζ","υ","O’–Ϊ",2671,1302,1369,142,1521
773,"13106","021004","4","","","","“‹“s","‘δ“‹ζ","υ","l’–Ϊ",1102,497,605,50,568
774,"13106","0220","3","","","","“‹“s","‘δ“‹ζ","‹ξ`","",2424,1189,1235,220,1546
775,"13106","022001","4","","","","“‹“s","‘δ“‹ζ","‹ξ`","κ’–Ϊ",1624,787,837,168,1032
776,"13106","022002","4","","","","“‹“s","‘δ“‹ζ","‹ξ`","“ρ’–Ϊ",800,402,398,52,514
777,"13106","0230","3","","","","“‹“s","‘δ“‹ζ","³σ‘","",7234,3614,3620,465,4146
778,"13106","023001","4","","","","“‹“s","‘δ“‹ζ","³σ‘","κ’–Ϊ",2222,1155,1067,127,1294
779,"13106","023002","4","","","","“‹“s","‘δ“‹ζ","³σ‘","“ρ’–Ϊ",896,453,443,74,569
780,"13106","023003","4","","","","“‹“s","‘δ“‹ζ","³σ‘","O’–Ϊ",2397,1188,1209,168,1335
781,"13106","023004","4","","","","“‹“s","‘δ“‹ζ","³σ‘","l’–Ϊ",1719,818,901,96,948
782,"13106","0240","3","","","","“‹“s","‘δ“‹ζ","Ό‚ª’J","",8867,4482,4385,532,5098
783,"13106","024001","4","","","","“‹“s","‘δ“‹ζ","Ό‚ª’J","κ’–Ϊ",1352,679,673,98,803
784,"13106","024002","4","","","","“‹“s","‘δ“‹ζ","Ό‚ª’J","“ρ’–Ϊ",2368,1183,1185,108,1301
785,"13106","024003","4","","","","“‹“s","‘δ“‹ζ","Ό‚ª’J","O’–Ϊ",2439,1273,1166,103,1368
786,"13106","024004","4","","","","“‹“s","‘δ“‹ζ","Ό‚ª’J","l’–Ϊ",2708,1347,1361,223,1626
787,"13106","0250","3","","","","“‹“s","‘δ“‹ζ","Όσ‘","",8180,4102,4078,522,4703
788,"13106","025001","4","","","","“‹“s","‘δ“‹ζ","Όσ‘","κ’–Ϊ",1013,486,527,64,634
789,"13106","025002","4","","","","“‹“s","‘δ“‹ζ","Όσ‘","“ρ’–Ϊ",2523,1309,1214,236,1643
790,"13106","025003","4","","","","“‹“s","‘δ“‹ζ","Όσ‘","O’–Ϊ",4644,2307,2337,222,2426
791,"13106","0260","3","","","","“‹“s","‘δ“‹ζ","—‹–ε","",2895,1394,1501,77,1729
792,"13106","026001","4","","","","“‹“s","‘δ“‹ζ","—‹–ε","κ’–Ϊ",1366,642,724,49,800
793,"13106","026002","4","","","","“‹“s","‘δ“‹ζ","—‹–ε","“ρ’–Ϊ",1529,752,777,28,929
794,"13106","0270","3","","","","“‹“s","‘δ“‹ζ","‰ΤμΛ","",2362,1188,1174,89,1358
795,"13106","027001","4","","","","“‹“s","‘δ“‹ζ","‰ΤμΛ","κ’–Ϊ",1135,592,543,31,641
796,"13106","027002","4","","","","“‹“s","‘δ“‹ζ","‰ΤμΛ","“ρ’–Ϊ",1227,596,631,58,717
797,"13106","0280","3","","","","“‹“s","‘δ“‹ζ","σ‘","",18811,9398,9413,852,10880
798,"13106","028001","4","","","","“‹“s","‘δ“‹ζ","σ‘","κ’–Ϊ",1421,675,746,48,806
799,"13106","028002","4","","","","“‹“s","‘δ“‹ζ","σ‘","“ρ’–Ϊ",2500,1256,1244,152,1511
800,"13106","028003","4","","","","“‹“s","‘δ“‹ζ","σ‘","O’–Ϊ",2910,1419,1491,129,1707
801,"13106","028004","4","","","","“‹“s","‘δ“‹ζ","σ‘","l’–Ϊ",2873,1469,1404,136,1659
802,"13106","028005","4","","","","“‹“s","‘δ“‹ζ","σ‘","ά’–Ϊ",4865,2457,2408,240,2725
803,"13106","028006","4","","","","“‹“s","‘δ“‹ζ","σ‘","Z’–Ϊ",3438,1742,1696,111,2007
804,"13106","028007","4","","","","“‹“s","‘δ“‹ζ","σ‘","µ’–Ϊ",804,380,424,36,465
805,"13106","0290","3","","","","“‹“s","‘δ“‹ζ","η‘©","",11609,6218,5391,739,7102
806,"13106","029001","4","","","","“‹“s","‘δ“‹ζ","η‘©","κ’–Ϊ",2033,1055,978,130,1206
807,"13106","029002","4","","","","“‹“s","‘δ“‹ζ","η‘©","“ρ’–Ϊ",2154,1110,1044,94,1237
808,"13106","029003","4","","","","“‹“s","‘δ“‹ζ","η‘©","O’–Ϊ",4131,2186,1945,317,2515
809,"13106","029004","4","","","","“‹“s","‘δ“‹ζ","η‘©","l’–Ϊ",3291,1867,1424,198,2144
810,"13106","0300","3","","","","“‹“s","‘δ“‹ζ","“σ‘","",3507,1824,1683,191,1930
811,"13106","030001","4","","","","“‹“s","‘δ“‹ζ","“σ‘","κ’–Ϊ",1833,902,931,120,960
812,"13106","030002","4","","","","“‹“s","‘δ“‹ζ","“σ‘","“ρ’–Ϊ",1674,922,752,71,970
813,"13106","0310","3","","","","“‹“s","‘δ“‹ζ","“ϊ–{’η","",6520,4112,2408,354,4451
814,"13106","031001","4","","","","“‹“s","‘δ“‹ζ","“ϊ–{’η","κ’–Ϊ",3043,2130,913,150,2189
815,"13106","031002","4","","","","“‹“s","‘δ“‹ζ","“ϊ–{’η","“ρ’–Ϊ",3477,1982,1495,204,2262
816,"13106","0320","3","","","","“‹“s","‘δ“‹ζ","΅Λ","",4541,2328,2213,141,2570
817,"13106","032001","4","","","","“‹“s","‘δ“‹ζ","΅Λ","κ’–Ϊ",1473,730,743,42,819
818,"13106","032002","4","","","","“‹“s","‘δ“‹ζ","΅Λ","“ρ’–Ϊ",3068,1598,1470,99,1751
819,"13106","0330","3","","","","“‹“s","‘δ“‹ζ","΄μ","",6078,3972,2106,315,3984
820,"13106","033001","4","","","","“‹“s","‘δ“‹ζ","΄μ","κ’–Ϊ",2285,1263,1022,122,1302
821,"13106","033002","4","","","","“‹“s","‘δ“‹ζ","΄μ","“ρ’–Ϊ",3793,2709,1084,193,2682
822,"13106","0340","3","","","","“‹“s","‘δ“‹ζ","‹΄κ","",6056,2993,3063,296,2961
823,"13106","034001","4","","","","“‹“s","‘δ“‹ζ","‹΄κ","κ’–Ϊ",3910,2003,1907,134,1844
824,"13106","034002","4","","","","“‹“s","‘δ“‹ζ","‹΄κ","“ρ’–Ϊ",2146,990,1156,162,1117
825,"13107","-","1","","","","“‹“s","–n“c‹ζ","","",272085,134787,137298,10767,145768
826,"13107","0010","3","","","","“‹“s","–n“c‹ζ","—Ό‘","",7608,3794,3814,452,4679
827,"13107","001001","4","","","","“‹“s","–n“c‹ζ","—Ό‘","κ’–Ϊ",1525,764,761,115,934
828,"13107","001002","4","","","","“‹“s","–n“c‹ζ","—Ό‘","“ρ’–Ϊ",2128,1046,1082,143,1262
829,"13107","001003","4","","","","“‹“s","–n“c‹ζ","—Ό‘","O’–Ϊ",1939,948,991,85,1249
830,"13107","001004","4","","","","“‹“s","–n“c‹ζ","—Ό‘","l’–Ϊ",2016,1036,980,109,1234
831,"13107","0020","3","","","","“‹“s","–n“c‹ζ","ηΞ","",5270,2703,2567,167,3010
832,"13107","002001","4","","","","“‹“s","–n“c‹ζ","ηΞ","κ’–Ϊ",1636,798,838,34,949
833,"13107","002002","4","","","","“‹“s","–n“c‹ζ","ηΞ","“ρ’–Ϊ",1153,634,519,48,597
834,"13107","002003","4","","","","“‹“s","–n“c‹ζ","ηΞ","O’–Ϊ",2481,1271,1210,85,1464
835,"13107","0030","3","","","","“‹“s","–n“c‹ζ","—Ξ","",14352,7337,7015,678,8233
836,"13107","003001","4","","","","“‹“s","–n“c‹ζ","—Ξ","κ’–Ϊ",3220,1670,1550,128,1914
837,"13107","003002","4","","","","“‹“s","–n“c‹ζ","—Ξ","“ρ’–Ϊ",3379,1675,1704,103,1757
838,"13107","003003","4","","","","“‹“s","–n“c‹ζ","—Ξ","O’–Ϊ",2926,1460,1466,147,1653
839,"13107","003004","4","","","","“‹“s","–n“c‹ζ","—Ξ","l’–Ϊ",4827,2532,2295,300,2909
840,"13107","0040","3","","","","“‹“s","–n“c‹ζ","—§μ","",6132,3044,3088,176,3824
841,"13107","004001","4","","","","“‹“s","–n“c‹ζ","—§μ","κ’–Ϊ",1379,679,700,27,899
842,"13107","004002","4","","","","“‹“s","–n“c‹ζ","—§μ","“ρ’–Ϊ",1339,669,670,32,803
843,"13107","004003","4","","","","“‹“s","–n“c‹ζ","—§μ","O’–Ϊ",1745,858,887,42,1049
844,"13107","004004","4","","","","“‹“s","–n“c‹ζ","—§μ","l’–Ϊ",1669,838,831,75,1073
845,"13107","0050","3","","","","“‹“s","–n“c‹ζ","‹eμ","",8069,3931,4138,236,4724
846,"13107","005001","4","","","","“‹“s","–n“c‹ζ","‹eμ","κ’–Ϊ",1826,903,923,60,1059
847,"13107","005002","4","","","","“‹“s","–n“c‹ζ","‹eμ","“ρ’–Ϊ",2402,1138,1264,59,1503
848,"13107","005003","4","","","","“‹“s","–n“c‹ζ","‹eμ","O’–Ϊ",3841,1890,1951,117,2162
849,"13107","0060","3","","","","“‹“s","–n“c‹ζ","]“‹΄","",9970,5062,4908,1152,6150
850,"13107","006001","4","","","","“‹“s","–n“c‹ζ","]“‹΄","κ’–Ϊ",1457,735,722,208,941
851,"13107","006002","4","","","","“‹“s","–n“c‹ζ","]“‹΄","“ρ’–Ϊ",2268,1169,1099,233,1384
852,"13107","006003","4","","","","“‹“s","–n“c‹ζ","]“‹΄","O’–Ϊ",729,430,299,137,565
853,"13107","006004","4","","","","“‹“s","–n“c‹ζ","]“‹΄","l’–Ϊ",2378,1177,1201,434,1576
854,"13107","006005","4","","","","“‹“s","–n“c‹ζ","]“‹΄","ά’–Ϊ",3138,1551,1587,140,1684
855,"13107","0070","3","","","","“‹“s","–n“c‹ζ","‰΅–Τ","",1625,794,831,62,783
856,"13107","007001","4","","","","“‹“s","–n“c‹ζ","‰΅–Τ","κ’–Ϊ",320,167,153,16,148
857,"13107","007002","4","","","","“‹“s","–n“c‹ζ","‰΅–Τ","“ρ’–Ϊ",1305,627,678,46,635
858,"13107","0080","3","","","","“‹“s","–n“c‹ζ","‹T‘ς","",8861,4366,4495,346,4649
859,"13107","008001","4","","","","“‹“s","–n“c‹ζ","‹T‘ς","κ’–Ϊ",2063,1011,1052,65,1167
860,"13107","008002","4","","","","“‹“s","–n“c‹ζ","‹T‘ς","“ρ’–Ϊ",1874,883,991,53,989
861,"13107","008003","4","","","","“‹“s","–n“c‹ζ","‹T‘ς","O’–Ϊ",2140,1082,1058,91,1020
862,"13107","008004","4","","","","“‹“s","–n“c‹ζ","‹T‘ς","l’–Ϊ",2784,1390,1394,137,1473
863,"13107","0090","3","","","","“‹“s","–n“c‹ζ","Ξ΄","",11119,5658,5461,411,6364
864,"13107","009001","4","","","","“‹“s","–n“c‹ζ","Ξ΄","κ’–Ϊ",2602,1287,1315,111,1605
865,"13107","009002","4","","","","“‹“s","–n“c‹ζ","Ξ΄","“ρ’–Ϊ",2626,1325,1301,75,1472
866,"13107","009003","4","","","","“‹“s","–n“c‹ζ","Ξ΄","O’–Ϊ",3019,1585,1434,90,1734
867,"13107","009004","4","","","","“‹“s","–n“c‹ζ","Ξ΄","l’–Ϊ",2872,1461,1411,135,1553
868,"13107","0100","3","","","","“‹“s","–n“c‹ζ","–{","",8932,4475,4457,255,4935
869,"13107","010001","4","","","","“‹“s","–n“c‹ζ","–{","κ’–Ϊ",2947,1474,1473,79,1600
870,"13107","010002","4","","","","“‹“s","–n“c‹ζ","–{","“ρ’–Ϊ",1664,821,843,31,928
871,"13107","010003","4","","","","“‹“s","–n“c‹ζ","–{","O’–Ϊ",1853,923,930,71,1020
872,"13107","010004","4","","","","“‹“s","–n“c‹ζ","–{","l’–Ϊ",2468,1257,1211,74,1387
873,"13107","0110","3","","","","“‹“s","–n“c‹ζ","“‹ξ`","",6794,3345,3449,165,3941
874,"13107","011001","4","","","","“‹“s","–n“c‹ζ","“‹ξ`","κ’–Ϊ",1354,679,675,41,830
875,"13107","011002","4","","","","“‹“s","–n“c‹ζ","“‹ξ`","“ρ’–Ϊ",1464,716,748,30,775
876,"13107","011003","4","","","","“‹“s","–n“c‹ζ","“‹ξ`","O’–Ϊ",1538,769,769,37,922
877,"13107","011004","4","","","","“‹“s","–n“c‹ζ","“‹ξ`","l’–Ϊ",2438,1181,1257,57,1414
878,"13107","0120","3","","","","“‹“s","–n“c‹ζ","αΘ‹΄","",5202,2529,2673,175,3035
879,"13107","012001","4","","","","“‹“s","–n“c‹ζ","αΘ‹΄","κ’–Ϊ",2132,1046,1086,105,1288
880,"13107","012002","4","","","","“‹“s","–n“c‹ζ","αΘ‹΄","“ρ’–Ϊ",1434,692,742,32,911
881,"13107","012003","4","","","","“‹“s","–n“c‹ζ","αΘ‹΄","O’–Ϊ",1636,791,845,38,836
882,"13107","0130","3","","","","“‹“s","–n“c‹ζ","‹Ρ…","",5156,2639,2517,513,3203
883,"13107","013001","4","","","","“‹“s","–n“c‹ζ","‹Ρ…","κ’–Ϊ",2099,1069,1030,173,1401
884,"13107","013002","4","","","","“‹“s","–n“c‹ζ","‹Ρ…","“ρ’–Ϊ",607,314,293,101,398
885,"13107","013003","4","","","","“‹“s","–n“c‹ζ","‹Ρ…","O’–Ϊ",700,384,316,88,457
886,"13107","013004","4","","","","“‹“s","–n“c‹ζ","‹Ρ…","l’–Ϊ",1750,872,878,151,947
887,"13107","0140","3","","","","“‹“s","–n“c‹ζ","‘Ύ•½","",11105,5618,5487,750,6199
888,"13107","014001","4","","","","“‹“s","–n“c‹ζ","‘Ύ•½","κ’–Ϊ",3536,1790,1746,242,1861
889,"13107","014002","4","","","","“‹“s","–n“c‹ζ","‘Ύ•½","“ρ’–Ϊ",1403,761,642,110,897
890,"13107","014003","4","","","","“‹“s","–n“c‹ζ","‘Ύ•½","O’–Ϊ",1395,723,672,109,859
891,"13107","014004","4","","","","“‹“s","–n“c‹ζ","‘Ύ•½","l’–Ϊ",4771,2344,2427,289,2582
892,"13107","0150","3","","","","“‹“s","–n“c‹ζ","‰΅μ","",8515,4216,4299,463,4597
893,"13107","015001","4","","","","“‹“s","–n“c‹ζ","‰΅μ","κ’–Ϊ",1637,862,775,64,814
894,"13107","015002","4","","","","“‹“s","–n“c‹ζ","‰΅μ","“ρ’–Ϊ",1616,865,751,63,996
895,"13107","015003","4","","","","“‹“s","–n“c‹ζ","‰΅μ","O’–Ϊ",1253,648,605,86,733
896,"13107","015004","4","","","","“‹“s","–n“c‹ζ","‰΅μ","l’–Ϊ",1221,640,581,83,695
897,"13107","015005","4","","","","“‹“s","–n“c‹ζ","‰΅μ","ά’–Ϊ",2788,1201,1587,167,1359
898,"13107","0160","3","","","","“‹“s","–n“c‹ζ","‹Ζ•½","",10055,4866,5189,250,5502
899,"13107","016001","4","","","","“‹“s","–n“c‹ζ","‹Ζ•½","κ’–Ϊ",3016,1413,1603,63,1521
900,"13107","016002","4","","","","“‹“s","–n“c‹ζ","‹Ζ•½","“ρ’–Ϊ",1262,642,620,32,724
901,"13107","016003","4","","","","“‹“s","–n“c‹ζ","‹Ζ•½","O’–Ϊ",1410,704,706,32,871
902,"13107","016004","4","","","","“‹“s","–n“c‹ζ","‹Ζ•½","l’–Ϊ",1996,974,1022,67,1214
903,"13107","016005","4","","","","“‹“s","–n“c‹ζ","‹Ζ•½","ά’–Ϊ",2371,1133,1238,56,1172
904,"13107","0170","3","","","","“‹“s","–n“c‹ζ","ό“‡","",16570,8216,8354,394,9173
905,"13107","017001","4","","","","“‹“s","–n“c‹ζ","ό“‡","κ’–Ϊ",2265,1142,1123,67,1337
906,"13107","017002","4","","","","“‹“s","–n“c‹ζ","ό“‡","“ρ’–Ϊ",2604,1237,1367,51,1464
907,"13107","017003","4","","","","“‹“s","–n“c‹ζ","ό“‡","O’–Ϊ",4783,2415,2368,115,2647
908,"13107","017004","4","","","","“‹“s","–n“c‹ζ","ό“‡","l’–Ϊ",2613,1248,1365,55,1247
909,"13107","017005","4","","","","“‹“s","–n“c‹ζ","ό“‡","ά’–Ϊ",4305,2174,2131,106,2478
910,"13107","0180","3","","","","“‹“s","–n“c‹ζ","“ό“‡","",23984,11729,12255,477,12542
911,"13107","018001","4","","","","“‹“s","–n“c‹ζ","“ό“‡","κ’–Ϊ",3071,1550,1521,72,1657
912,"13107","018002","4","","","","“‹“s","–n“c‹ζ","“ό“‡","“ρ’–Ϊ",5095,2416,2679,89,2733
913,"13107","018003","4","","","","“‹“s","–n“c‹ζ","“ό“‡","O’–Ϊ",3373,1634,1739,84,1605
914,"13107","018004","4","","","","“‹“s","–n“c‹ζ","“ό“‡","l’–Ϊ",3382,1674,1708,69,1835
915,"13107","018005","4","","","","“‹“s","–n“c‹ζ","“ό“‡","ά’–Ϊ",3730,1794,1936,86,1982
916,"13107","018006","4","","","","“‹“s","–n“c‹ζ","“ό“‡","Z’–Ϊ",5333,2661,2672,77,2730
917,"13107","0190","3","","","","“‹“s","–n“c‹ζ","’η’Κ","",6623,3083,3540,307,3089
918,"13107","019001","4","","","","“‹“s","–n“c‹ζ","’η’Κ","κ’–Ϊ",2407,1233,1174,80,1085
919,"13107","019002","4","","","","“‹“s","–n“c‹ζ","’η’Κ","“ρ’–Ϊ",4216,1850,2366,227,2004
920,"13107","0200","3","","","","“‹“s","–n“c‹ζ","–n“c","",17649,8710,8939,455,8609
921,"13107","020001","4","","","","“‹“s","–n“c‹ζ","–n“c","κ’–Ϊ",3108,1469,1639,132,1376
922,"13107","020002","4","","","","“‹“s","–n“c‹ζ","–n“c","“ρ’–Ϊ",3777,1901,1876,81,1865
923,"13107","020003","4","","","","“‹“s","–n“c‹ζ","–n“c","O’–Ϊ",3516,1760,1756,101,1778
924,"13107","020004","4","","","","“‹“s","–n“c‹ζ","–n“c","l’–Ϊ",4575,2252,2323,83,2212
925,"13107","020005","4","","","","“‹“s","–n“c‹ζ","–n“c","ά’–Ϊ",2673,1328,1345,58,1378
926,"13107","0210","3","","","","“‹“s","–n“c‹ζ","‰γ","",10118,4979,5139,253,5354
927,"13107","021001","4","","","","“‹“s","–n“c‹ζ","‰γ","κ’–Ϊ",2200,1081,1119,61,1344
928,"13107","021002","4","","","","“‹“s","–n“c‹ζ","‰γ","“ρ’–Ϊ",3703,1780,1923,75,1928
929,"13107","021003","4","","","","“‹“s","–n“c‹ζ","‰γ","O’–Ϊ",4215,2118,2097,117,2082
930,"13107","0220","3","","","","“‹“s","–n“c‹ζ","‹“‡","",12684,6278,6406,250,6297
931,"13107","022001","4","","","","“‹“s","–n“c‹ζ","‹“‡","κ’–Ϊ",6982,3359,3623,151,3381
932,"13107","022002","4","","","","“‹“s","–n“c‹ζ","‹“‡","“ρ’–Ϊ",1687,894,793,36,859
933,"13107","022003","4","","","","“‹“s","–n“c‹ζ","‹“‡","O’–Ϊ",4015,2025,1990,63,2057
934,"13107","0230","3","","","","“‹“s","–n“c‹ζ","•¶‰Τ","",10598,5000,5598,395,5158
935,"13107","023001","4","","","","“‹“s","–n“c‹ζ","•¶‰Τ","κ’–Ϊ",5568,2538,3030,232,2810
936,"13107","023002","4","","","","“‹“s","–n“c‹ζ","•¶‰Τ","“ρ’–Ϊ",2369,1143,1226,119,1253
937,"13107","023003","4","","","","“‹“s","–n“c‹ζ","•¶‰Τ","O’–Ϊ",2661,1319,1342,44,1095
938,"13107","0240","3","","","","“‹“s","–n“c‹ζ","”ªL","",21816,11007,10809,482,10635
939,"13107","024001","4","","","","“‹“s","–n“c‹ζ","”ªL","κ’–Ϊ",3267,1684,1583,73,1650
940,"13107","024002","4","","","","“‹“s","–n“c‹ζ","”ªL","“ρ’–Ϊ",4034,2050,1984,83,1938
941,"13107","024003","4","","","","“‹“s","–n“c‹ζ","”ªL","O’–Ϊ",3456,1752,1704,82,1648
942,"13107","024004","4","","","","“‹“s","–n“c‹ζ","”ªL","l’–Ϊ",4342,2177,2165,92,2109
943,"13107","024005","4","","","","“‹“s","–n“c‹ζ","”ªL","ά’–Ϊ",2799,1377,1422,74,1462
944,"13107","024006","4","","","","“‹“s","–n“c‹ζ","”ªL","Z’–Ϊ",3918,1967,1951,78,1828
945,"13107","0250","3","","","","“‹“s","–n“c‹ζ","—§‰Τ","",20962,10280,10682,1406,10114
946,"13107","025001","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","κ’–Ϊ",6261,3002,3259,715,3213
947,"13107","025002","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","“ρ’–Ϊ",1575,800,775,79,839
948,"13107","025003","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","O’–Ϊ",2997,1462,1535,155,1497
949,"13107","025004","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","l’–Ϊ",3576,1798,1778,162,1739
950,"13107","025005","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","ά’–Ϊ",4238,2141,2097,188,1775
951,"13107","025006","4","","","","“‹“s","–n“c‹ζ","—§‰Τ","Z’–Ϊ",2315,1077,1238,107,1051
952,"13107","0260","3","","","","“‹“s","–n“c‹ζ","“–n“c","",2316,1128,1188,97,969
953,"13107","026001","4","","","","“‹“s","–n“c‹ζ","“–n“c","κ’–Ϊ",92,48,44,4,40
954,"13107","026002","4","","","","“‹“s","–n“c‹ζ","“–n“c","“ρ’–Ϊ",1461,704,757,64,608
955,"13107","026003","4","","","","“‹“s","–n“c‹ζ","“–n“c","O’–Ϊ",763,376,387,29,321
956,"13108","-","1","","","","“‹“s","]“‹ζ","","",524310,258015,266295,28682,264278
957,"13108","0010","3","","","","“‹“s","]“‹ζ","΄","",3921,1913,2008,73,2057
958,"13108","001001","4","","","","“‹“s","]“‹ζ","΄","κ’–Ϊ",1587,759,828,31,819
959,"13108","001002","4","","","","“‹“s","]“‹ζ","΄","“ρ’–Ϊ",1273,621,652,29,659
960,"13108","001003","4","","","","“‹“s","]“‹ζ","΄","O’–Ϊ",1061,533,528,13,579
961,"13108","0020","3","","","","“‹“s","]“‹ζ","ν”Υ","",2074,1042,1032,30,1288
962,"13108","002001","4","","","","“‹“s","]“‹ζ","ν”Υ","κ’–Ϊ",870,430,440,8,525
963,"13108","002002","4","","","","“‹“s","]“‹ζ","ν”Υ","“ρ’–Ϊ",1204,612,592,22,763
964,"13108","0030","3","","","","“‹“s","]“‹ζ","V‘ε‹΄","",5897,2829,3068,118,3507
965,"13108","003001","4","","","","“‹“s","]“‹ζ","V‘ε‹΄","κ’–Ϊ",1949,914,1035,46,1123
966,"13108","003002","4","","","","“‹“s","]“‹ζ","V‘ε‹΄","“ρ’–Ϊ",2423,1207,1216,47,1367
967,"13108","003003","4","","","","“‹“s","]“‹ζ","V‘ε‹΄","O’–Ϊ",1525,708,817,25,1017
968,"13108","0040","3","","","","“‹“s","]“‹ζ","X‰Ί","",10656,5310,5346,223,6493
969,"13108","004001","4","","","","“‹“s","]“‹ζ","X‰Ί","κ’–Ϊ",1409,661,748,41,867
970,"13108","004002","4","","","","“‹“s","]“‹ζ","X‰Ί","“ρ’–Ϊ",1821,929,892,28,1179
971,"13108","004003","4","","","","“‹“s","]“‹ζ","X‰Ί","O’–Ϊ",3619,1850,1769,72,2204
972,"13108","004004","4","","","","“‹“s","]“‹ζ","X‰Ί","l’–Ϊ",2445,1158,1287,50,1474
973,"13108","004005","4","","","","“‹“s","]“‹ζ","X‰Ί","ά’–Ϊ",1362,712,650,32,769
974,"13108","0050","3","","","","“‹“s","]“‹ζ","•½–μ","",7269,3567,3702,204,3544
975,"13108","005001","4","","","","“‹“s","]“‹ζ","•½–μ","κ’–Ϊ",1382,662,720,19,757
976,"13108","005002","4","","","","“‹“s","]“‹ζ","•½–μ","“ρ’–Ϊ",2909,1437,1472,51,1422
977,"13108","005003","4","","","","“‹“s","]“‹ζ","•½–μ","O’–Ϊ",2272,1141,1131,76,985
978,"13108","005004","4","","","","“‹“s","]“‹ζ","•½–μ","l’–Ϊ",706,327,379,58,380
979,"13108","0060","3","","","","“‹“s","]“‹ζ","OD","",5150,2432,2718,64,2706
980,"13108","006001","4","","","","“‹“s","]“‹ζ","OD","κ’–Ϊ",567,261,306,9,276
981,"13108","006002","4","","","","“‹“s","]“‹ζ","OD","“ρ’–Ϊ",954,477,477,8,532
982,"13108","006003","4","","","","“‹“s","]“‹ζ","OD","O’–Ϊ",1684,795,889,26,903
983,"13108","006004","4","","","","“‹“s","]“‹ζ","OD","l’–Ϊ",1945,899,1046,21,995
984,"13108","0070","3","","","","“‹“s","]“‹ζ","”’‰Ν","",11541,5477,6064,240,5654
985,"13108","007001","4","","","","“‹“s","]“‹ζ","”’‰Ν","κ’–Ϊ",1560,727,833,35,809
986,"13108","007002","4","","","","“‹“s","]“‹ζ","”’‰Ν","“ρ’–Ϊ",2735,1298,1437,46,1458
987,"13108","007003","4","","","","“‹“s","]“‹ζ","”’‰Ν","O’–Ϊ",3021,1461,1560,51,1513
988,"13108","007004","4","","","","“‹“s","]“‹ζ","”’‰Ν","l’–Ϊ",4225,1991,2234,108,1874
989,"13108","0080","2","","","","“‹“s","]“‹ζ","‚‹΄","",1607,762,845,25,1017
990,"13108","0090","3","","","","“‹“s","]“‹ζ","²‰κ","",2702,1416,1286,122,1680
991,"13108","009001","4","","","","“‹“s","]“‹ζ","²‰κ","κ’–Ϊ",1513,796,717,79,954
992,"13108","009002","4","","","","“‹“s","]“‹ζ","²‰κ","“ρ’–Ϊ",1189,620,569,43,726
993,"13108","0100","3","","","","“‹“s","]“‹ζ","‰i‘γ","",3872,1975,1897,116,2579
994,"13108","010001","4","","","","“‹“s","]“‹ζ","‰i‘γ","κ’–Ϊ",1213,634,579,45,844
995,"13108","010002","4","","","","“‹“s","]“‹ζ","‰i‘γ","“ρ’–Ϊ",2659,1341,1318,71,1735
996,"13108","0110","3","","","","“‹“s","]“‹ζ","•Z","",2520,1264,1256,105,1535
997,"13108","011001","4","","","","“‹“s","]“‹ζ","•Z","κ’–Ϊ",1294,677,617,68,897
998,"13108","011002","4","","","","“‹“s","]“‹ζ","•Z","“ρ’–Ϊ",1226,587,639,37,638
999,"13108","0120","3","","","","“‹“s","]“‹ζ","[μ","",4133,2056,2077,97,2606
1000,"13108","012001","4","","","","“‹“s","]“‹ζ","[μ","κ’–Ϊ",1729,845,884,29,1064
1001,"13108","012002","4","","","","“‹“s","]“‹ζ","[μ","“ρ’–Ϊ",2404,1211,1193,68,1542
1002,"13108","0130","2","","","","“‹“s","]“‹ζ","“~–Ψ","",3055,1552,1503,93,1643
